id,per_square_meter_price
COL_351088,747401.8648153016
COL_351213,64129.86293052663
COL_351274,47564.711697519066
COL_351380,11464.649212904415
COL_351688,36219.71764033896
COL_351715,51556.47984722327
COL_351762,66964.73485761086
COL_351901,62245.49292250816
COL_352368,127582.46072161502
COL_352392,60548.26822383622
COL_352397,57369.21257855256
COL_352422,191872.48105722308
COL_352637,28756.932252352457
COL_352991,62090.611221273815
COL_353024,58361.57492229003
COL_353028,31813.105625214266
COL_353059,37431.791794983284
COL_353225,61052.347759652504
COL_353243,35728.42541716898
COL_353323,25637.554224107345
COL_353376,40854.1667239494
COL_353452,70805.8128392919
COL_353740,36489.39913864747
COL_353741,49699.114411465634
COL_353798,49865.929276503695
COL_353848,59587.31130358298
COL_353860,30560.619344514584
COL_354005,60833.55481585853
COL_354013,36511.26424058848
COL_354017,31192.511105087706
COL_354058,72247.10085293115
COL_354370,57803.2870310473
COL_354379,64386.84232643472
COL_354384,31244.56730298944
COL_354401,37968.23117298565
COL_354414,43255.29225586465
COL_354422,54738.44061951182
COL_354535,37670.811024640185
COL_354630,57458.41583899575
COL_354696,53126.09755094035
COL_354775,78583.09231111647
COL_354795,28518.97347498743
COL_355174,43093.70409206433
COL_355178,23397.55925466606
COL_355241,57150.77823966691
COL_355242,58144.08912609975
COL_355332,63330.836947027514
COL_355356,71908.34363583093
COL_355412,88609.34148753932
COL_355457,30376.51804410396
COL_355532,35108.054775795616
COL_355579,200304.15949285254
COL_355627,56868.433651052655
COL_355640,125560.42529312859
COL_355642,55937.530958576164
COL_355643,48096.13667121014
COL_355644,62894.57004375905
COL_355702,112670.67188930295
COL_355851,31639.136108304534
COL_355942,33474.042200709504
COL_355991,47803.604699050054
COL_356015,29396.16528286716
COL_356199,63628.762331085876
COL_356201,61017.50825777373
COL_356441,627240.7108753115
COL_356469,47481.642992112706
COL_356497,50964.877515132684
COL_356528,69843.26074733825
COL_356531,62232.48084385968
COL_356616,38039.735430863606
COL_356638,49663.72928431172
COL_356826,46146.68515311901
COL_356832,61697.98647915502
COL_356954,41048.68433342534
COL_356964,7764.112955002027
COL_356974,26246.09670547023
COL_356984,23528.061184146143
COL_356999,24608.450640002015
COL_357040,97773.1762387339
COL_357043,50747.49659775528
COL_357044,48995.459102850626
COL_357159,54591.01929945201
COL_357177,88766.63521060979
COL_357179,93427.49368196906
COL_357180,102769.14227249411
COL_357214,35841.38280501846
COL_357243,54739.74386264701
COL_357294,335146.4585913315
COL_357296,52175.13131326484
COL_357328,23119.02697447686
COL_357329,20820.372569266747
COL_357331,20820.372569266747
COL_357591,42051.042802932934
COL_357674,64130.68930657873
COL_357819,53201.147265333486
COL_357939,32013.463615016135
COL_357974,50506.00796571925
COL_358084,54388.880336007685
COL_358132,47579.085426718855
COL_358232,32502.632825219935
COL_358276,51509.25549153798
COL_358345,73009.37539078547
COL_358346,77177.99386041804
COL_358399,142156.07868702826
COL_358409,53237.600471665464
COL_358650,52670.78435580613
COL_358680,38524.49784043076
COL_358681,43654.20659039757
COL_358684,41742.450425815136
COL_358785,53452.62709015783
COL_358809,37966.659297348495
COL_358838,48895.362222752745
COL_358860,46659.82846030652
COL_358903,13880.439890970058
COL_358918,59149.69966954115
COL_358919,51996.78117246865
COL_359017,113038.20836150201
COL_359184,66682.03077548521
COL_359231,45287.04860455463
COL_359287,66564.9356469844
COL_359445,31192.9651499052
COL_359491,62929.23669860679
COL_359659,73115.7784824511
COL_359709,18032.35386328633
COL_359737,60884.032670187975
COL_359790,54117.823093853
COL_359919,47247.83796508713
COL_359952,44306.635882905684
COL_359998,39226.56992150691
COL_360122,46589.41536851777
COL_360130,52140.355538888856
COL_360208,39635.657223367394
COL_360271,37818.177462366235
COL_360276,32501.317108082054
COL_360277,47556.71678990724
COL_360356,32321.85705954968
COL_360445,71600.93495459507
COL_360564,45092.41309362589
COL_360668,33260.3851664399
COL_360703,61545.07064220989
COL_360822,54865.37947028893
COL_361154,61260.202169063676
COL_361255,99830.1618884883
COL_361394,46386.6919048941
COL_361459,40273.05821566965
COL_361605,38694.29434112829
COL_361689,47329.01922002008
COL_361827,58691.42181237637
COL_361842,65437.67199466628
COL_361905,228921.68112533513
COL_361973,140250.83706274768
COL_362013,120164.13281228003
COL_362046,32243.943514094124
COL_362150,44437.498517500004
COL_362151,45267.95021269507
COL_362152,37926.13297639504
COL_362153,36251.038630716015
COL_362154,30359.37536439013
COL_362229,42742.46385539457
COL_362246,231055.54640728133
COL_362248,233239.6952291227
COL_362262,36257.44740020368
COL_362294,156442.42766544654
COL_362348,50765.49419428895
COL_362497,75116.85701647686
COL_362498,75630.97675380282
COL_362499,53104.857829588895
COL_362500,58936.70406733357
COL_362501,62822.34397274977
COL_362502,41562.552918481866
COL_362503,43105.47904671703
COL_362504,64112.18122753845
COL_362505,59339.5832847749
COL_362506,66061.80258509233
COL_362507,58160.14173448183
COL_362508,62338.21957990339
COL_362583,46144.648445503364
COL_362707,40295.02131698887
COL_362717,54791.113342161676
COL_362999,31280.939412359734
COL_363073,40280.23705480408
COL_363180,24854.351727772453
COL_363332,28177.479857651135
COL_363375,59017.98717142375
COL_363376,57766.4774736674
COL_363408,80156.0595914493
COL_363479,40411.309028788215
COL_363480,58916.75527614667
COL_363826,53911.84715544185
COL_363911,59509.09481527778
COL_364047,102794.00074196771
COL_364051,42406.78242367314
COL_364053,43148.34677006159
COL_364201,26162.076750598786
COL_364302,39464.66650823611
COL_364411,57887.264631907005
COL_364507,54162.82785507447
COL_364716,47509.103674301805
COL_364810,43848.095646347494
COL_364830,61784.76900816231
COL_364885,28377.866430605354
COL_364889,25894.43240947393
COL_364994,76220.50648501914
COL_365066,47253.340797222634
COL_365439,51494.570570944954
COL_365528,42595.25956334502
COL_365550,38334.72425097774
COL_365615,252934.2783566494
COL_365632,189812.72563654598
COL_365671,17871.92605548089
COL_365899,60688.251103353396
COL_365987,67924.51083015137
COL_366038,66914.11978756182
COL_366048,49472.4850947807
COL_366184,55205.459851114596
COL_366254,166225.58040956964
COL_366349,52094.85247867354
COL_366512,39553.77316666226
COL_366696,48871.737218157265
COL_366865,48783.08405700812
COL_367190,37761.771057003694
COL_367202,61461.377234217885
COL_367213,58076.99356339938
COL_367229,43597.873533341524
COL_367256,55620.257702859075
COL_367288,54594.949122534264
COL_367318,56089.54592840933
COL_367362,49979.97900311378
COL_367381,29530.536848036314
COL_367407,55501.336568019
COL_367515,42057.96564999951
COL_367614,33900.32762950323
COL_367646,19070.91296965671
COL_367648,40876.92877431518
COL_367807,62992.25906887903
COL_367808,62333.079898515534
COL_367889,51588.08127553487
COL_367998,53894.47971841768
COL_368007,172051.168201742
COL_368014,38265.64620731502
COL_368023,45569.38769535224
COL_368040,39610.80564110344
COL_368045,57933.471283992745
COL_368104,67301.87463587802
COL_368389,44140.83385146237
COL_368391,42309.10501119586
COL_368397,43680.18245357762
COL_368411,22078.011119046303
COL_368415,65679.10966825864
COL_368444,59892.071084446536
COL_368452,64551.3372477918
COL_368453,51542.44206582725
COL_368606,45762.30052079909
COL_368697,55956.97399680525
COL_368754,39908.91185329005
COL_368783,24669.731389448345
COL_368824,31091.236703679464
COL_368829,45915.541651486885
COL_369107,38503.595800570736
COL_369112,47824.98562877985
COL_369173,53025.52043707747
COL_369210,37971.04055726324
COL_369256,59567.73636686814
COL_369278,45078.64213937352
COL_369313,46942.26738387963
COL_369325,64106.18085772657
COL_369342,49441.40768930102
COL_369376,58070.800628176636
COL_369391,46553.278475015904
COL_369476,60150.02235645661
COL_369546,37143.17727459217
COL_369589,63538.64964389675
COL_369645,56160.672800170876
COL_369668,63601.49581250096
COL_369718,54923.87911923761
COL_369721,73333.46906689624
COL_369751,57410.29021283805
COL_369882,54544.631796022644
COL_369926,39388.41810997231
COL_370048,47577.09555152256
COL_370103,60671.872035149354
COL_370147,45635.567481104874
COL_370197,172298.29075225728
COL_370225,36032.13251347432
COL_370443,55077.43678421815
COL_370450,33883.09418514727
COL_370459,230725.19187763002
COL_370464,49516.60469870338
COL_370662,65407.03540258349
COL_370698,48468.948819828816
COL_370735,58724.198894722045
COL_370805,62939.56392510492
COL_370808,42005.830899448876
COL_370830,53584.856994653084
COL_370924,25555.15757738625
COL_371007,41207.84793289323
COL_371017,42922.5563022064
COL_371052,52284.172212079524
COL_371053,48576.894987565196
COL_371091,40358.24602494435
COL_371132,31215.222339405536
COL_371154,36539.369283103115
COL_371167,35246.36978090766
COL_371424,44319.58185124029
COL_371437,59353.93936098316
COL_371438,26714.55948851659
COL_371439,26714.55948851659
COL_371519,51387.93501820783
COL_371520,89408.49847185894
COL_371524,57055.19609756359
COL_371544,58534.64525835529
COL_371597,215373.71536160485
COL_371613,51862.75898546622
COL_371651,278205.9810116628
COL_371663,217481.20406209124
COL_371669,196897.52389041183
COL_371678,83266.81132172578
COL_371685,38378.092757157916
COL_371692,48903.06582226614
COL_371738,26399.74101643335
COL_371773,139181.72410755034
COL_371787,88858.1930065426
COL_372293,63498.44544067715
COL_372323,51595.20869938675
COL_372367,63336.642328086135
COL_372424,43700.49184897683
COL_372425,51572.93159506076
COL_372443,134391.51949408714
COL_372456,61513.30492255535
COL_372498,59106.588898448295
COL_372559,29471.518112243895
COL_372561,45179.34429206275
COL_372592,73775.54214037742
COL_372593,59669.327408321624
COL_372603,171215.13761603797
COL_372619,54933.20019320289
COL_372713,52268.679971245256
COL_372777,53349.30662906369
COL_372803,71012.4033981
COL_372841,84453.1936033576
COL_372873,40256.87052605873
COL_372875,81130.43737549175
COL_372902,60232.316885772154
COL_372920,50400.145268094566
COL_372930,184821.47549506885
COL_372932,204847.0190453141
COL_372945,176251.6291211567
COL_372969,66050.07452975643
COL_373027,22789.870363877486
COL_373071,67896.48039527715
COL_373075,53959.68080399552
COL_373101,55842.49483392386
COL_373105,51846.86222854798
COL_373106,49444.64927808469
COL_373107,44212.13299911789
COL_373108,45783.72831027838
COL_373180,33555.27115030693
COL_373195,259562.77055772627
COL_373197,237553.9850862459
COL_373289,60132.07335448091
COL_373291,37043.02736410903
COL_373414,43139.97514891684
COL_373415,59971.73005048486
COL_373441,69647.48636521341
COL_373467,51277.06442175259
COL_373522,56532.465393278755
COL_373627,48269.140441628595
COL_373675,273875.35605439404
COL_373917,51341.83586154608
COL_373938,290877.6766367337
COL_374058,39974.33291714601
COL_374154,191910.19107734808
COL_374182,39158.699764529345
COL_374183,64525.3886394944
COL_374232,62246.842126692296
COL_374272,58396.02599788899
COL_374299,33035.163324154455
COL_374416,33216.47615894572
COL_374494,41535.94016682506
COL_374515,60533.65752471189
COL_374570,78245.26078552057
COL_374858,21972.010310809732
COL_374867,25101.16389829816
COL_374899,56130.79345646449
COL_374955,42508.90741159002
COL_374975,50798.33746803803
COL_374997,33011.33474101191
COL_375026,36752.51776032938
COL_375033,25805.553676350315
COL_375103,46526.6827262171
COL_375118,40540.55611760429
COL_375119,55145.50915840134
COL_375120,51743.191816000064
COL_375121,42794.447973134214
COL_375183,58788.20241091633
COL_375452,51277.134514180194
COL_375463,60212.637935034734
COL_375672,39268.74189432487
COL_375673,34669.57944585872
COL_375716,150108.67420451465
COL_375781,37382.71457944808
COL_375859,42046.35695858229
COL_375888,49761.256560765854
COL_375893,198075.66547859344
COL_375899,34264.44024962399
COL_376021,45126.341352186544
COL_376102,140306.34563319487
COL_376206,34852.83615755362
COL_376211,52373.70586394463
COL_376366,158778.4485709301
COL_376367,141931.01700937792
COL_376368,48563.57104548877
COL_376405,55187.508739319695
COL_376443,135960.43591811234
COL_376475,46470.41151319263
COL_376477,49620.29720905673
COL_376499,125543.43121942358
COL_376500,121438.63224592683
COL_376524,32929.867636720635
COL_376613,36311.492038296354
COL_376661,56458.922415793735
COL_376674,57724.31129982013
COL_376690,19573.122895290082
COL_376712,54353.957857535344
COL_376778,35165.35261823976
COL_376800,47484.62939476137
COL_376801,31507.776881501562
COL_377066,25637.89630026979
COL_377074,32107.895253190392
COL_377093,45435.207670902346
COL_377113,20976.80048144497
COL_377118,55784.30522092759
COL_377131,57267.73923952576
COL_377356,27053.200870523862
COL_377543,35783.91894807492
COL_377546,36287.31202911404
COL_377548,52001.578377293925
COL_377689,112799.59570210792
COL_377713,91224.26364944834
COL_377714,86436.19094861986
COL_377715,47515.625160723175
COL_377731,46832.11126691057
COL_377732,160230.02943394455
COL_377910,45926.46632199626
COL_377931,58077.17461242267
COL_377977,18447.33532740507
COL_378088,40090.36265374661
COL_378144,45972.69000645911
COL_378155,34373.18099357181
COL_378170,65166.72374958921
COL_378178,44317.640181416
COL_378194,39823.37060539593
COL_378195,127822.74790321446
COL_378227,27113.514362928912
COL_378236,65234.36964707587
COL_378342,115728.19747126607
COL_378364,41382.43680297205
COL_378406,33457.03056195955
COL_378444,52609.61033857207
COL_378460,33481.74017660935
COL_378506,42153.46460195945
COL_378544,32314.31197197067
COL_378740,43393.891296861104
COL_378743,31065.691521694684
COL_378846,34920.89803249343
COL_378872,43027.33984988608
COL_378873,170069.33927373358
COL_378880,49530.25991034278
COL_378885,36508.37939834498
COL_378904,41712.836481998216
COL_378971,43067.60920955455
COL_378972,47883.55851059084
COL_379131,57265.92476552967
COL_379199,30456.89062231662
COL_379283,39623.112494015826
COL_379294,28685.75940690807
COL_379338,63223.0377927948
COL_379341,69613.50643820148
COL_379374,244276.51379215988
COL_379401,29196.644382137212
COL_379549,46396.44110485413
COL_379551,25677.243686958955
COL_379552,43282.879615385275
COL_379553,47998.13370462597
COL_379554,42258.592467315546
COL_379555,38923.41141653323
COL_379572,123295.9298901737
COL_379670,30524.633828170216
COL_379673,40509.50359936516
COL_379680,79608.2518131181
COL_379744,54327.90787133022
COL_379766,33411.54693113883
COL_379823,24274.65738752305
COL_379827,68996.51815307503
COL_379833,43177.76430871489
COL_379915,23387.51568291927
COL_380084,55265.03968398226
COL_380212,41431.14048031365
COL_380276,57055.505715764
COL_380379,40302.62954641912
COL_380404,52713.69446944093
COL_380433,61514.41474742731
COL_380581,37963.270490280505
COL_380583,74601.44229697518
COL_380584,62344.41263113676
COL_380676,94413.30406864392
COL_380727,157617.38165712619
COL_380729,24477.70399941527
COL_380779,55697.75975466609
COL_380849,35221.63108996372
COL_380889,33050.51350701694
COL_380920,35854.99632674002
COL_380981,25214.517886414837
COL_381005,57820.120425420246
COL_381044,43853.1863441704
COL_381093,44788.82352770045
COL_381129,51940.82309284526
COL_381130,90235.35409459309
COL_381131,177741.0850283265
COL_381133,58961.51913590039
COL_381134,52395.19408289959
COL_381135,51246.86107175822
COL_381189,42399.66611055678
COL_381190,54506.73135221632
COL_381202,35830.5119194191
COL_381203,36004.3274941252
COL_381204,35830.5119194191
COL_381231,57783.4793023683
COL_381295,25472.633934849135
COL_381296,26148.926224515577
COL_381371,38657.588751643154
COL_381445,49157.67894922696
COL_381470,43605.28290461848
COL_381567,52705.42357610696
COL_381672,41434.34929027285
COL_381741,27317.725602162787
COL_381885,50735.89116303817
COL_381909,49942.674688216845
COL_382242,63556.927270296714
COL_382342,62934.35842129524
COL_382345,49354.20084877869
COL_382539,57450.310759530854
COL_382709,44799.86710119002
COL_382788,34898.472383841836
COL_382792,76643.39435798595
COL_382995,52517.28841521457
COL_383020,57924.22678959541
COL_383043,47015.38572342491
COL_383046,52032.228951237776
COL_383264,173878.16604077106
COL_383272,54990.795347092055
COL_383299,55836.21350536795
COL_383308,32936.67035093781
COL_383393,40763.39134634075
COL_383454,59229.32666253565
COL_383480,59012.38075155238
COL_383482,42864.42897754294
COL_383558,69247.20065822404
COL_383684,61358.218932142285
COL_383726,30359.34378370863
COL_383773,80052.48388119526
COL_383810,47095.72678526632
COL_383855,69129.89362567877
COL_383866,60671.27483483407
COL_383966,42339.77208108188
COL_383981,33162.7563244385
COL_384006,40637.67008754207
COL_384016,35130.42344944215
COL_384022,91497.77411622507
COL_384106,74531.13111435708
COL_384116,228674.35320372926
COL_384222,140318.86545348476
COL_384231,57011.47706774629
COL_384295,78156.54355863664
COL_384325,58168.61474822133
COL_384362,43477.62422798166
COL_384398,64733.65652033527
COL_384499,46219.93689245787
COL_384636,113651.40295627239
COL_384650,32332.949815346034
COL_384670,70103.21984077904
COL_384718,47901.69904381687
COL_384720,102960.64484033323
COL_384721,107761.44878748126
COL_384722,97574.44771576404
COL_384723,100277.50073559405
COL_384724,93052.79165360192
COL_384725,86021.76906663824
COL_384726,98880.48559612443
COL_384727,75786.14927858998
COL_384730,26364.985656976914
COL_384743,39642.07496728306
COL_384801,53265.966054847944
COL_384841,123449.18641980994
COL_384884,46323.239011255704
COL_384916,28579.1633710326
COL_385075,44037.36350706699
COL_385133,45466.94842987496
COL_385148,47753.61112074126
COL_385149,59480.317463877254
COL_385150,47113.38396258932
COL_385159,54892.80774981414
COL_385204,76559.76301498042
COL_385211,23752.118030788617
COL_385220,63334.49133965263
COL_385264,51861.03797456223
COL_385312,41537.08244198336
COL_385327,48595.24110820259
COL_385345,45509.9408234384
COL_385371,34332.40856666954
COL_385388,25939.95070869809
COL_385489,20741.153933662306
COL_385511,33510.06614479603
COL_385541,165852.1375716796
COL_385575,136399.88517951142
COL_385576,48167.81522297488
COL_385683,56621.91627147323
COL_385739,35124.578565801865
COL_385814,44030.265668943095
COL_385828,196747.42329678521
COL_385939,34447.23326258234
COL_386160,60626.90285123726
COL_386195,70871.758398268
COL_386279,68098.9967806105
COL_386331,55774.06735667276
COL_386767,52271.18519000608
COL_386784,64162.46657326521
COL_386857,22622.60269614983
COL_386871,57275.10752106179
COL_386878,62641.51018266647
COL_386926,41773.643761058265
COL_386954,46795.29294115847
COL_387107,62025.08132872788
COL_387125,12997.04949044166
COL_387135,124673.90627694756
COL_387155,51100.160000757176
COL_387163,50052.88117862478
COL_387211,46985.98582736324
COL_387222,45823.07627094887
COL_387276,26507.179759466468
COL_387277,42770.11522963553
COL_387280,58827.05844441397
COL_387304,43434.619355618364
COL_387357,34908.94642241322
COL_387381,48022.88253576
COL_387425,144230.1986532259
COL_387426,175620.1202901725
COL_387452,178693.06457873687
COL_387541,193429.07841806987
COL_387600,29446.570290077252
COL_387837,35889.98352926858
COL_387921,40713.98246387956
COL_387922,182612.47878658577
COL_387925,83976.86469525703
COL_387934,53586.996152716994
COL_387935,42717.51274435977
COL_387937,52683.765817963955
COL_387947,26533.649318096115
COL_387952,59941.60655852149
COL_388150,78164.15835156289
COL_388157,52724.01529532331
COL_388176,112302.40645469223
COL_388178,50336.78773120373
COL_388246,80716.97828251045
COL_388315,55712.61365146597
COL_388325,42908.462770779974
COL_388360,63838.1074796183
COL_388403,81183.25612879779
COL_388416,44406.69874516016
COL_388433,66546.65841700947
COL_388447,48458.00103261399
COL_388465,18956.09331986203
COL_388500,49881.57152041271
COL_388505,67819.40856829079
COL_388507,30416.542369576688
COL_388578,51938.45539220832
COL_388589,51264.420336593685
COL_388651,35092.58370784893
COL_388675,36648.770082668714
COL_388732,51241.25055609882
COL_388790,41683.4405065834
COL_388863,54285.35906628472
COL_388911,47219.0089554887
COL_388927,60925.007489237985
COL_388962,48076.80953277176
COL_388964,67227.46008464979
COL_389021,177940.3748087867
COL_389080,58980.08938958971
COL_389139,89082.82568309805
COL_389140,74562.4218289494
COL_389175,37918.697689256915
COL_389176,46264.38243760952
COL_389230,70645.36431347493
COL_389264,71516.14247954809
COL_389373,74174.76049100241
COL_389408,229829.77142678993
COL_389425,74876.81090170008
COL_389438,29750.904384373214
COL_389459,57841.36946221894
COL_389488,25340.27146873375
COL_389576,68271.53300174365
COL_389663,65661.55844250805
COL_389787,74537.95990707666
COL_389803,54919.12627531424
COL_389884,59208.64296740947
COL_389891,45245.25708058467
COL_389905,109673.85513378821
COL_390149,67819.11715681427
COL_390150,46268.283959826185
COL_390151,46268.283959826185
COL_390152,70678.92966956588
COL_390176,34374.317248556916
COL_390177,53820.82902002868
COL_390178,34464.89823114533
COL_390179,34533.053066876404
COL_390180,40567.06611174219
COL_390181,42613.8884579036
COL_390237,42215.58752086837
COL_390259,58932.26569757765
COL_390270,43423.73244061
COL_390312,67873.52342668944
COL_390313,67873.52342668944
COL_390320,72244.85821959276
COL_390321,66145.56496369402
COL_390322,81848.79808284549
COL_390390,43817.72987761372
COL_390394,28130.65262824687
COL_390447,44683.08198143278
COL_390474,49157.392169015235
COL_390485,56767.327654336965
COL_390656,39262.58283661303
COL_390675,52459.31981229616
COL_390720,50709.76677981252
COL_390759,47789.233484997705
COL_390760,55473.591679909754
COL_390761,224644.14645708236
COL_391004,62516.507545838984
COL_391012,80787.195770608
COL_391064,172503.66242658434
COL_391101,37822.1060456487
COL_391115,48487.12442434327
COL_391171,39421.71279549086
COL_391285,59635.33512037985
COL_391330,48691.55666618889
COL_391418,62245.49292250816
COL_391464,42648.90056098288
COL_391466,30624.634076205995
COL_391556,34904.9395364866
COL_391648,21125.311157043507
COL_391650,29114.38262674987
COL_391754,23074.5402394558
COL_392218,71788.51333729018
COL_392243,68026.39276973916
COL_392279,32291.958320593636
COL_392303,36995.785353077794
COL_392497,44111.00400490065
COL_392554,46984.00603085293
COL_392663,38674.25723738218
COL_392737,31600.566737132078
COL_392878,31761.964654667692
COL_392908,29659.530879698617
COL_393015,46396.42542608174
COL_393045,62448.9888462331
COL_393092,65578.30768827627
COL_393145,40889.37298311894
COL_393278,61273.758923346
COL_393287,21693.787490610655
COL_393363,45082.08823580315
COL_393454,48343.844589187975
COL_393463,36495.61492028934
COL_393493,70045.52371609712
COL_393543,107595.57766064674
COL_393581,52441.28402645266
COL_393625,68188.87371073963
COL_393647,26788.751448989737
COL_393648,40262.15661777806
COL_393761,33824.88571505972
COL_393770,163064.09996901595
COL_393784,194813.8373850586
COL_393830,173568.040905426
COL_393834,188880.6415653293
COL_393843,115605.52289380757
COL_393924,28069.108757294554
COL_393930,60658.81729559091
COL_393931,49690.852153909706
COL_393953,46002.05002783494
COL_394142,45766.580100390725
COL_394224,115683.95818054616
COL_394448,64751.75188875307
COL_394726,59722.09581952584
COL_394737,40024.485101710394
COL_394738,38684.06384110789
COL_394764,248764.74621387225
COL_394777,28008.567827456616
COL_394783,36732.322540565685
COL_394811,102169.88571612598
COL_394849,80484.3721398978
COL_394857,63674.575665154385
COL_394922,46420.277375031816
COL_394988,38225.838290427506
COL_395063,69786.75792990165
COL_395135,53521.662124706214
COL_395184,75177.38104974548
COL_395191,32427.651821761352
COL_395196,56854.64400046693
COL_395197,46402.40287088671
COL_395209,43198.87022232273
COL_395214,57105.745847410435
COL_395226,86861.61724942923
COL_395281,235351.96568606392
COL_395296,28673.32168512865
COL_395344,42814.430285985676
COL_395573,63404.30615839412
COL_395574,63713.21996069296
COL_395608,32861.395381836846
COL_395713,27220.313800386128
COL_395714,36733.76559445213
COL_395715,34759.519462938806
COL_395717,48312.22865807964
COL_395718,48709.416810480434
COL_395771,24907.772882537945
COL_395816,349819.5627323156
COL_395841,58118.48298890747
COL_395898,48146.23043816198
COL_395904,70849.70824360334
COL_395929,77770.93151535695
COL_396047,159694.25849147773
COL_396072,46378.46094543771
COL_396104,240528.86311036602
COL_396114,46486.83035373686
COL_396161,22162.015928887035
COL_396162,27779.595404944157
COL_396197,62640.47963169859
COL_396213,40584.57812311086
COL_396366,37295.14510867798
COL_396368,38203.327319870536
COL_396373,28287.353580435436
COL_396385,50286.10488556173
COL_396389,56673.264680357555
COL_396399,52579.137926349584
COL_396434,79553.49525999276
COL_396522,57981.13242192513
COL_396536,51655.07011399748
COL_396544,43264.205509123974
COL_396605,60370.176332953226
COL_396766,55795.54984379997
COL_396828,56492.5527370694
COL_396833,35695.87979648215
COL_396838,25034.609651909373
COL_396937,57487.05813079455
COL_396959,60123.28912623553
COL_396960,77995.73782709145
COL_396961,59890.38239770288
COL_396975,40612.44069704397
COL_397004,65316.29704042769
COL_397068,60241.928147815575
COL_397220,61241.35114416107
COL_397251,62622.21739252354
COL_397387,25096.677341073962
COL_397408,221434.42394695018
COL_397515,277029.86660711234
COL_397613,57759.49981937371
COL_397736,42915.450266651984
COL_397747,71694.35496303701
COL_397860,69360.19442230763
COL_397875,22466.459213306895
COL_397928,75180.78493532242
COL_398072,56479.569233194394
COL_398073,66914.14533454156
COL_398193,44294.850893769166
COL_398230,58350.57458149221
COL_398232,76947.75986933187
COL_398238,53771.60811555801
COL_398375,30133.864330466775
COL_398381,47256.37485927197
COL_398395,45995.85405360321
COL_398412,39725.65473056276
COL_398466,49839.02217950259
COL_398494,25989.298642016514
COL_398545,29302.346714100113
COL_398781,63833.81367695838
COL_398819,50099.090210199465
COL_398836,68646.92406025952
COL_398868,197459.75939256276
COL_398879,72107.13227104947
COL_398902,36511.91344429569
COL_398904,62297.29221766769
COL_399019,30545.699358387265
COL_399049,55757.00875699038
COL_399059,37053.94499027606
COL_399127,119805.45031684093
COL_399459,54380.09918378429
COL_399529,36120.1724633049
COL_399530,36326.437489659904
COL_399886,65488.396924331224
COL_399931,38862.9625270194
COL_400024,74148.6377139761
COL_400104,61156.3993412953
COL_400156,35051.27922284463
COL_400161,59904.26572607672
COL_400207,48981.00518503927
COL_400215,50464.52466990559
COL_400271,57973.88907201394
COL_400272,57884.60306705402
COL_400380,34452.978612158244
COL_400422,21452.91081468965
COL_400487,54257.71329264186
COL_400545,72481.11812907271
COL_400546,67357.5383966202
COL_400549,73333.34766801319
COL_400554,70565.0649799845
COL_400610,48307.37572962358
COL_400630,36835.68872122551
COL_400640,57762.66826075829
COL_400645,72675.82506419426
COL_400652,33485.44671830285
COL_400802,48919.13788623137
COL_400811,47415.6366271826
COL_400840,62254.55939175933
COL_400904,68157.48041449736
COL_400940,260949.20194755372
COL_401007,43144.7997749177
COL_401013,45666.09979298788
COL_401269,40517.45676879248
COL_401392,198194.76439094293
COL_401419,105099.40852680874
COL_401547,29667.7494927948
COL_401587,128419.18144177878
COL_401661,86271.19618129618
COL_401705,53530.75773124956
COL_401767,55196.84782579413
COL_401797,46357.3710152029
COL_401868,52880.16131365108
COL_402016,36533.52196472114
COL_402348,24972.080693034328
COL_402421,50480.904033147075
COL_402474,43077.38965052236
COL_402475,128135.35225354343
COL_402507,22502.60475550754
COL_402530,58109.70153928371
COL_402555,46946.762097146384
COL_402739,164828.8661388795
COL_402789,40657.388025529806
COL_402795,45976.71471079445
COL_402894,33854.66422774187
COL_402928,55840.39762292624
COL_402934,63135.37951062694
COL_402936,65144.01561173162
COL_402957,61003.66194087176
COL_403052,46045.553341046194
COL_403101,65569.89763211033
COL_403137,77046.81358798499
COL_403139,48696.40659746699
COL_403160,47826.0355121856
COL_403161,51131.80099644506
COL_403162,57208.96889876617
COL_403165,54081.37118523711
COL_403242,34616.732572154026
COL_403418,37840.701841990856
COL_403560,53336.64254695856
COL_403564,49955.97922204468
COL_403610,45012.29024108711
COL_403634,89416.41374795092
COL_403737,67179.64425601711
COL_403848,70791.69363840698
COL_403854,51491.4670352509
COL_403937,84555.54260116674
COL_404130,175430.6389185189
COL_404143,53833.51889167218
COL_404183,32143.27021868403
COL_404215,55595.99637239181
COL_404333,92360.69067523605
COL_404345,41137.44940886478
COL_404438,76981.54487984846
COL_404439,51233.16976982817
COL_404491,246675.1416515629
COL_404576,24583.246547813957
COL_404620,32532.996291006748
COL_404651,36258.35385706243
COL_404736,25954.090796289172
COL_404745,46237.51093709685
COL_404784,56027.16784365058
COL_404872,60741.11465494536
COL_405059,65630.7177689671
COL_405127,32243.943514094124
COL_405143,64406.79410194526
COL_405156,55346.3939780036
COL_405235,44855.300918983405
COL_405303,49704.396029804484
COL_405345,69942.85851873284
COL_405398,67468.31837201289
COL_405399,63226.142338080535
COL_405507,46601.82022033422
COL_405529,67187.111102118
COL_405658,88728.68450896064
COL_405666,44536.05109271677
COL_405711,50559.51441789261
COL_405811,44814.16589584686
COL_405951,31332.630347528397
COL_406025,93837.78117538836
